Date_start,Date_reported,Biweek_label,Biweek_index,Country,Country_code,WHO_region,New_cases,New_deaths,Cumulative_cases,Cumulative_deaths,Year,Week_num,flag_incomplete_biweek
2020-01-05,2020-01-12,2020-01-05 to 2020-01-12,1,Australia,AU,WPRO,0,0,0,0,2020,2,0
2020-01-19,2020-01-26,2020-01-19 to 2020-01-26,2,Australia,AU,WPRO,4,0,4,0,2020,4,0
2020-02-02,2020-02-09,2020-02-02 to 2020-02-09,3,Australia,AU,WPRO,11,0,15,0,2020,6,0
2020-02-16,2020-02-23,2020-02-16 to 2020-02-23,4,Australia,AU,WPRO,7,0,22,0,2020,8,0
2020-03-01,2020-03-08,2020-03-01 to 2020-03-08,5,Australia,AU,WPRO,48,4,70,4,2020,10,0
2020-03-15,2020-03-22,2020-03-15 to 2020-03-22,6,Australia,AU,WPRO,1011,5,1081,9,2020,12,0
2020-03-29,2020-04-05,2020-03-29 to 2020-04-05,7,Australia,AU,WPRO,4554,27,5635,36,2020,14,0
2020-04-12,2020-04-19,2020-04-12 to 2020-04-19,8,Australia,AU,WPRO,951,37,6586,73,2020,16,0
2020-04-26,2020-05-03,2020-04-26 to 2020-05-03,9,Australia,AU,WPRO,197,26,6783,99,2020,18,0
2020-05-10,2020-05-17,2020-05-10 to 2020-05-17,10,Australia,AU,WPRO,253,4,7036,103,2020,20,0
2020-05-24,2020-05-31,2020-05-24 to 2020-05-31,11,Australia,AU,WPRO,149,4,7185,107,2020,22,0
2020-06-07,2020-06-14,2020-06-07 to 2020-06-14,12,Australia,AU,WPRO,117,0,7302,107,2020,24,0
2020-06-21,2020-06-28,2020-06-21 to 2020-06-28,13,Australia,AU,WPRO,339,1,7641,108,2020,26,0
2020-07-05,2020-07-12,2020-07-05 to 2020-07-12,14,Australia,AU,WPRO,1912,5,9553,113,2020,28,0
2020-07-19,2020-07-26,2020-07-19 to 2020-07-26,15,Australia,AU,WPRO,4397,61,13950,174,2020,30,0
2020-08-02,2020-08-09,2020-08-02 to 2020-08-09,16,Australia,AU,WPRO,6748,201,20698,375,2020,32,0
2020-08-16,2020-08-23,2020-08-16 to 2020-08-23,17,Australia,AU,WPRO,3904,252,24602,627,2020,34,0
2020-08-30,2020-09-06,2020-08-30 to 2020-09-06,18,Australia,AU,WPRO,1605,155,26207,782,2020,36,0
2020-09-13,2020-09-20,2020-09-13 to 2020-09-20,19,Australia,AU,WPRO,678,82,26885,864,2020,38,0
2020-09-27,2020-10-04,2020-09-27 to 2020-10-04,20,Australia,AU,WPRO,236,42,27121,906,2020,40,0
2020-10-11,2020-10-18,2020-10-11 to 2020-10-18,21,Australia,AU,WPRO,262,6,27383,912,2020,42,0
2020-10-25,2020-11-01,2020-10-25 to 2020-11-01,22,Australia,AU,WPRO,207,2,27590,914,2020,44,0
2020-11-08,2020-11-15,2020-11-08 to 2020-11-15,23,Australia,AU,WPRO,121,3,27711,917,2020,46,0
2020-11-22,2020-11-29,2020-11-22 to 2020-11-29,24,Australia,AU,WPRO,174,1,27885,918,2020,48,0
2020-12-06,2020-12-13,2020-12-06 to 2020-12-13,25,Australia,AU,WPRO,140,1,28025,919,2020,50,0
2020-12-20,2020-12-27,2020-12-20 to 2020-12-27,26,Australia,AU,WPRO,271,1,28296,920,2020,52,0
2021-01-03,2021-01-10,2021-01-03 to 2021-01-10,27,Australia,AU,WPRO,299,2,28595,922,2021,1,0
2021-01-17,2021-01-24,2021-01-17 to 2021-01-24,28,Australia,AU,WPRO,171,1,28766,923,2021,3,0
2021-01-31,2021-02-07,2021-01-31 to 2021-02-07,29,Australia,AU,WPRO,84,0,28850,923,2021,5,0
2021-02-14,2021-02-21,2021-02-14 to 2021-02-21,30,Australia,AU,WPRO,76,1,28926,924,2021,7,0
2021-02-28,2021-03-07,2021-02-28 to 2021-03-07,31,Australia,AU,WPRO,111,0,29037,924,2021,9,0
2021-03-14,2021-03-21,2021-03-14 to 2021-03-21,32,Australia,AU,WPRO,159,1,29196,925,2021,11,0
2021-03-28,2021-04-04,2021-03-28 to 2021-04-04,33,Australia,AU,WPRO,152,1,29348,926,2021,13,0
2021-04-11,2021-04-18,2021-04-11 to 2021-04-18,34,Australia,AU,WPRO,171,2,29519,928,2021,15,0
2021-04-25,2021-05-02,2021-04-25 to 2021-05-02,35,Australia,AU,WPRO,307,0,29826,928,2021,17,0
2021-05-09,2021-05-16,2021-05-09 to 2021-05-16,36,Australia,AU,WPRO,149,0,29975,928,2021,19,0
2021-05-23,2021-05-30,2021-05-23 to 2021-05-30,37,Australia,AU,WPRO,123,0,30098,928,2021,21,0
2021-06-06,2021-06-13,2021-06-06 to 2021-06-13,38,Australia,AU,WPRO,415,0,30513,928,2021,23,0
2021-06-20,2021-06-27,2021-06-20 to 2021-06-27,39,Australia,AU,WPRO,322,0,30835,928,2021,25,0
2021-07-04,2021-07-11,2021-07-04 to 2021-07-11,40,Australia,AU,WPRO,825,2,31660,930,2021,27,0
2021-07-18,2021-07-25,2021-07-18 to 2021-07-25,41,Australia,AU,WPRO,2135,10,33795,940,2021,29,0
2021-08-01,2021-08-08,2021-08-01 to 2021-08-08,42,Australia,AU,WPRO,3980,23,37775,963,2021,31,0
2021-08-15,2021-08-22,2021-08-15 to 2021-08-22,43,Australia,AU,WPRO,9746,49,47521,1012,2021,33,0
2021-08-29,2021-09-05,2021-08-29 to 2021-09-05,44,Australia,AU,WPRO,19234,72,66755,1084,2021,35,0
2021-09-12,2021-09-19,2021-09-12 to 2021-09-19,45,Australia,AU,WPRO,24897,133,91652,1217,2021,37,0
2021-09-26,2021-10-03,2021-09-26 to 2021-10-03,46,Australia,AU,WPRO,27899,205,119551,1422,2021,39,0
2021-10-10,2021-10-17,2021-10-10 to 2021-10-17,47,Australia,AU,WPRO,30628,224,150179,1646,2021,41,0
2021-10-24,2021-10-31,2021-10-24 to 2021-10-31,48,Australia,AU,WPRO,23805,220,173984,1866,2021,43,0
2021-11-07,2021-11-14,2021-11-07 to 2021-11-14,49,Australia,AU,WPRO,18367,163,192351,2029,2021,45,0
2021-11-21,2021-11-28,2021-11-21 to 2021-11-28,50,Australia,AU,WPRO,19074,137,211425,2166,2021,47,0
2021-12-05,2021-12-12,2021-12-05 to 2021-12-12,51,Australia,AU,WPRO,23929,88,235354,2254,2021,49,0
2021-12-19,2021-12-26,2021-12-19 to 2021-12-26,52,Australia,AU,WPRO,131253,123,366607,2377,2021,51,0
2022-01-02,2022-01-09,2022-01-02 to 2022-01-09,53,Australia,AU,WPRO,878427,322,1245034,2699,2022,1,0
2022-01-16,2022-01-23,2022-01-16 to 2022-01-23,54,Australia,AU,WPRO,810285,1100,2055319,3799,2022,3,0
2022-01-30,2022-02-06,2022-01-30 to 2022-02-06,55,Australia,AU,WPRO,468929,1251,2524248,5050,2022,5,0
2022-02-13,2022-02-20,2022-02-13 to 2022-02-20,56,Australia,AU,WPRO,332183,760,2856431,5810,2022,7,0
2022-02-27,2022-03-06,2022-02-27 to 2022-03-06,57,Australia,AU,WPRO,356119,393,3212550,6203,2022,9,0
2022-03-13,2022-03-20,2022-03-13 to 2022-03-20,58,Australia,AU,WPRO,569088,279,3781638,6482,2022,11,0
2022-03-27,2022-04-03,2022-03-27 to 2022-04-03,59,Australia,AU,WPRO,781744,349,4563382,6831,2022,13,0
2022-04-10,2022-04-17,2022-04-10 to 2022-04-17,60,Australia,AU,WPRO,665949,448,5229331,7279,2022,15,0
2022-04-24,2022-05-01,2022-04-24 to 2022-05-01,61,Australia,AU,WPRO,561336,610,5790667,7889,2022,17,0
2022-05-08,2022-05-15,2022-05-08 to 2022-05-15,62,Australia,AU,WPRO,654436,654,6445103,8543,2022,19,0
2022-05-22,2022-05-29,2022-05-22 to 2022-05-29,63,Australia,AU,WPRO,552145,661,6997248,9204,2022,21,0
2022-06-05,2022-06-12,2022-06-05 to 2022-06-12,64,Australia,AU,WPRO,384436,706,7381684,9910,2022,23,0
2022-06-19,2022-06-26,2022-06-19 to 2022-06-26,65,Australia,AU,WPRO,395351,668,7777035,10578,2022,25,0
2022-07-03,2022-07-10,2022-07-03 to 2022-07-10,66,Australia,AU,WPRO,243697,744,8020732,11322,2022,27,0
2022-07-17,2022-07-24,2022-07-17 to 2022-07-24,67,Australia,AU,WPRO,574634,1058,8595366,12380,2022,29,0
2022-07-31,2022-08-07,2022-07-31 to 2022-08-07,68,Australia,AU,WPRO,579113,1221,9174479,13601,2022,31,0
2022-08-14,2022-08-21,2022-08-14 to 2022-08-21,69,Australia,AU,WPRO,339575,901,9514054,14502,2022,33,0
2022-08-28,2022-09-04,2022-08-28 to 2022-09-04,70,Australia,AU,WPRO,183169,569,9697223,15071,2022,35,0
2022-09-11,2022-09-18,2022-09-11 to 2022-09-18,71,Australia,AU,WPRO,114665,398,9811888,15469,2022,37,0
2022-09-25,2022-10-02,2022-09-25 to 2022-10-02,72,Australia,AU,WPRO,80979,260,9892867,15729,2022,39,0
2022-10-09,2022-10-16,2022-10-09 to 2022-10-16,73,Australia,AU,WPRO,70001,176,9962868,15905,2022,41,0
2022-10-23,2022-10-30,2022-10-23 to 2022-10-30,74,Australia,AU,WPRO,59983,188,10022851,16093,2022,43,0
2022-11-06,2022-11-13,2022-11-06 to 2022-11-13,75,Australia,AU,WPRO,88073,227,10110924,16320,2022,45,0
2022-11-20,2022-11-27,2022-11-20 to 2022-11-27,76,Australia,AU,WPRO,156980,332,10267904,16652,2022,47,0
2022-12-04,2022-12-11,2022-12-04 to 2022-12-11,77,Australia,AU,WPRO,205799,531,10473703,17183,2022,49,0
2022-12-18,2022-12-25,2022-12-18 to 2022-12-25,78,Australia,AU,WPRO,220338,633,10694041,17816,2022,51,0
2023-01-01,2023-01-08,2023-01-01 to 2023-01-08,79,Australia,AU,WPRO,178507,1094,10872548,18910,2023,1,0
2023-01-15,2023-01-22,2023-01-15 to 2023-01-22,80,Australia,AU,WPRO,76912,0,10949460,18910,2023,3,0
2023-01-29,2023-02-05,2023-01-29 to 2023-02-05,81,Australia,AU,WPRO,40963,1161,10990423,20071,2023,5,0
2023-02-12,2023-02-19,2023-02-12 to 2023-02-19,82,Australia,AU,WPRO,34994,185,11025417,20256,2023,7,0
2023-02-26,2023-03-05,2023-02-26 to 2023-03-05,83,Australia,AU,WPRO,36076,168,11061493,20424,2023,9,0
2023-03-12,2023-03-19,2023-03-12 to 2023-03-19,84,Australia,AU,WPRO,41461,166,11102954,20590,2023,11,0
2023-03-26,2023-04-02,2023-03-26 to 2023-04-02,85,Australia,AU,WPRO,48535,196,11151489,20786,2023,13,0
2023-04-09,2023-04-16,2023-04-09 to 2023-04-16,86,Australia,AU,WPRO,54705,254,11206194,21040,2023,15,0
2023-04-23,2023-04-30,2023-04-23 to 2023-04-30,87,Australia,AU,WPRO,59397,301,11265591,21341,2023,17,0
2023-05-07,2023-05-14,2023-05-07 to 2023-05-14,88,Australia,AU,WPRO,61522,346,11327113,21687,2023,19,0
2023-05-21,2023-05-28,2023-05-21 to 2023-05-28,89,Australia,AU,WPRO,78732,383,11405845,22070,2023,21,0
2023-06-04,2023-06-11,2023-06-04 to 2023-06-11,90,Australia,AU,WPRO,72176,458,11478021,22528,2023,23,0
2023-06-18,2023-06-25,2023-06-18 to 2023-06-25,91,Australia,AU,WPRO,39591,242,11517612,22770,2023,25,0
2023-07-02,2023-07-09,2023-07-02 to 2023-07-09,92,Australia,AU,WPRO,24062,0,11541674,22770,2023,27,0
2023-07-16,2023-07-23,2023-07-16 to 2023-07-23,93,Australia,AU,WPRO,14321,0,11555995,22694,2023,29,0
2023-07-30,2023-08-06,2023-07-30 to 2023-08-06,94,Australia,AU,WPRO,10935,145,11566930,22839,2023,31,0
2023-08-13,2023-08-20,2023-08-13 to 2023-08-20,95,Australia,AU,WPRO,10310,123,11577240,22962,2023,33,0
2023-08-27,2023-09-03,2023-08-27 to 2023-09-03,96,Australia,AU,WPRO,10667,92,11587907,23054,2023,35,0
2023-09-10,2023-09-17,2023-09-10 to 2023-09-17,97,Australia,AU,WPRO,10050,78,11597957,23132,2023,37,0
2023-09-24,2023-10-01,2023-09-24 to 2023-10-01,98,Australia,AU,WPRO,10582,70,11608539,23202,2023,39,0
2023-10-08,2023-10-15,2023-10-08 to 2023-10-15,99,Australia,AU,WPRO,10252,123,11618791,23325,2023,41,0
2023-10-22,2023-10-29,2023-10-22 to 2023-10-29,100,Australia,AU,WPRO,11705,124,11630496,23449,2023,43,0
2023-11-05,2023-11-12,2023-11-05 to 2023-11-12,101,Australia,AU,WPRO,17980,164,11648476,23613,2023,45,0
2023-11-19,2023-11-26,2023-11-19 to 2023-11-26,102,Australia,AU,WPRO,21081,180,11669557,23793,2023,47,0
2023-12-03,2023-12-10,2023-12-03 to 2023-12-10,103,Australia,AU,WPRO,19601,324,11689158,24117,2023,49,0
2023-12-17,2023-12-24,2023-12-17 to 2023-12-24,104,Australia,AU,WPRO,21643,156,11710801,24273,2023,51,0
2023-12-31,2024-01-07,2023-12-31 to 2024-01-07,105,Australia,AU,WPRO,20552,134,11731353,24407,2024,1,0
2024-01-14,2024-01-21,2024-01-14 to 2024-01-21,106,Australia,AU,WPRO,21846,197,11753199,24604,2024,3,0
2024-01-28,2024-02-04,2024-01-28 to 2024-02-04,107,Australia,AU,WPRO,16961,106,11770160,24710,2024,5,0
2024-02-11,2024-02-18,2024-02-11 to 2024-02-18,108,Australia,AU,WPRO,15561,133,11785721,24843,2024,7,0
2024-02-25,2024-03-03,2024-02-25 to 2024-03-03,109,Australia,AU,WPRO,14786,82,11800507,24925,2024,9,0
2024-03-10,2024-03-17,2024-03-10 to 2024-03-17,110,Australia,AU,WPRO,13233,33,11813740,24958,2024,11,0
2024-03-24,2024-03-31,2024-03-24 to 2024-03-31,111,Australia,AU,WPRO,9899,81,11823639,25039,2024,13,0
2024-04-07,2024-04-14,2024-04-07 to 2024-04-14,112,Australia,AU,WPRO,8803,92,11832442,25131,2024,15,0
2024-04-21,2024-04-28,2024-04-21 to 2024-04-28,113,Australia,AU,WPRO,9081,55,11841523,25186,2024,17,0
2024-05-05,2024-05-12,2024-05-05 to 2024-05-12,114,Australia,AU,WPRO,11635,34,11853158,25220,2024,19,0
2024-05-19,2024-05-26,2024-05-19 to 2024-05-26,115,Australia,AU,WPRO,8003,16,11861161,25236,2024,21,0
2024-06-02,2024-06-09,2024-06-02 to 2024-06-09,116,Australia,AU,WPRO,0,0,11861161,25236,2024,23,0
2024-06-16,2024-06-23,2024-06-16 to 2024-06-23,117,Australia,AU,WPRO,0,0,11861161,25236,2024,25,0
2024-06-30,2024-07-07,2024-06-30 to 2024-07-07,118,Australia,AU,WPRO,0,0,11861161,25236,2024,27,0
2024-07-14,2024-07-21,2024-07-14 to 2024-07-21,119,Australia,AU,WPRO,0,0,11861161,25236,2024,29,0
2024-07-28,2024-08-04,2024-07-28 to 2024-08-04,120,Australia,AU,WPRO,0,0,11861161,25236,2024,31,0
2024-08-11,2024-08-18,2024-08-11 to 2024-08-18,121,Australia,AU,WPRO,0,0,11861161,25236,2024,33,0
2024-08-25,2024-09-01,2024-08-25 to 2024-09-01,122,Australia,AU,WPRO,0,0,11861161,25236,2024,35,0
2024-09-08,2024-09-15,2024-09-08 to 2024-09-15,123,Australia,AU,WPRO,0,0,11861161,25236,2024,37,0
2024-09-22,2024-09-29,2024-09-22 to 2024-09-29,124,Australia,AU,WPRO,0,0,11861161,25236,2024,39,0
2024-10-06,2024-10-13,2024-10-06 to 2024-10-13,125,Australia,AU,WPRO,0,0,11861161,25236,2024,41,0
2024-10-20,2024-10-27,2024-10-20 to 2024-10-27,126,Australia,AU,WPRO,0,0,11861161,25236,2024,43,0
2024-11-03,2024-11-10,2024-11-03 to 2024-11-10,127,Australia,AU,WPRO,0,0,11861161,25236,2024,45,0
2024-11-17,2024-11-24,2024-11-17 to 2024-11-24,128,Australia,AU,WPRO,0,0,11861161,25236,2024,47,0
2024-12-01,2024-12-08,2024-12-01 to 2024-12-08,129,Australia,AU,WPRO,0,0,11861161,25236,2024,49,0
2024-12-15,2024-12-22,2024-12-15 to 2024-12-22,130,Australia,AU,WPRO,0,0,11861161,25236,2024,51,0
2024-12-29,2025-01-05,2024-12-29 to 2025-01-05,131,Australia,AU,WPRO,0,0,11861161,25236,2025,1,0
2025-01-12,2025-01-19,2025-01-12 to 2025-01-19,132,Australia,AU,WPRO,0,0,11861161,25236,2025,3,0
2025-01-26,2025-02-02,2025-01-26 to 2025-02-02,133,Australia,AU,WPRO,0,0,11861161,25236,2025,5,0
2025-02-09,2025-02-16,2025-02-09 to 2025-02-16,134,Australia,AU,WPRO,0,0,11861161,25236,2025,7,0
2025-02-23,2025-03-02,2025-02-23 to 2025-03-02,135,Australia,AU,WPRO,0,0,11861161,25236,2025,9,0
2025-03-09,2025-03-16,2025-03-09 to 2025-03-16,136,Australia,AU,WPRO,0,0,11861161,25236,2025,11,0
2025-03-23,2025-03-30,2025-03-23 to 2025-03-30,137,Australia,AU,WPRO,0,0,11861161,25236,2025,13,0
2025-04-06,2025-04-13,2025-04-06 to 2025-04-13,138,Australia,AU,WPRO,0,0,11861161,25236,2025,15,0
2025-04-20,2025-04-27,2025-04-20 to 2025-04-27,139,Australia,AU,WPRO,0,0,11861161,25236,2025,17,0
2025-05-04,2025-05-11,2025-05-04 to 2025-05-11,140,Australia,AU,WPRO,0,0,11861161,25236,2025,19,0
2025-05-18,2025-05-25,2025-05-18 to 2025-05-25,141,Australia,AU,WPRO,0,0,11861161,25236,2025,21,0
2025-06-01,2025-06-08,2025-06-01 to 2025-06-08,142,Australia,AU,WPRO,0,0,11861161,25236,2025,23,0
2025-06-15,2025-06-22,2025-06-15 to 2025-06-22,143,Australia,AU,WPRO,0,0,11861161,25236,2025,25,0
2025-06-29,2025-07-06,2025-06-29 to 2025-07-06,144,Australia,AU,WPRO,0,0,11861161,25236,2025,27,0
2025-07-13,2025-07-20,2025-07-13 to 2025-07-20,145,Australia,AU,WPRO,0,0,11861161,25236,2025,29,0
2025-07-27,2025-08-03,2025-07-27 to 2025-08-03,146,Australia,AU,WPRO,0,0,11861161,25236,2025,31,0
2025-08-10,2025-08-17,2025-08-10 to 2025-08-17,147,Australia,AU,WPRO,0,0,11861161,25236,2025,33,0
2025-08-24,2025-08-31,2025-08-24 to 2025-08-31,148,Australia,AU,WPRO,0,0,11861161,25236,2025,35,0
2025-09-07,2025-09-14,2025-09-07 to 2025-09-14,149,Australia,AU,WPRO,0,0,11861161,25236,2025,37,0
2025-09-21,2025-09-28,2025-09-21 to 2025-09-28,150,Australia,AU,WPRO,0,0,11861161,25236,2025,39,0
2025-10-05,2025-10-12,2025-10-05 to 2025-10-12,151,Australia,AU,WPRO,0,0,11861161,25236,2025,41,0
2025-10-19,2025-10-26,2025-10-19 to 2025-10-26,152,Australia,AU,WPRO,0,0,11861161,25236,2025,43,0
2025-11-02,2025-11-09,2025-11-02 to 2025-11-09,153,Australia,AU,WPRO,0,0,11861161,25236,2025,45,0
2025-11-16,2025-11-23,2025-11-16 to 2025-11-23,154,Australia,AU,WPRO,0,0,11861161,25236,2025,47,0
2025-11-30,2025-12-07,2025-11-30 to 2025-12-07,155,Australia,AU,WPRO,0,0,11861161,25236,2025,49,0
2025-12-14,2025-12-21,2025-12-14 to 2025-12-21,156,Australia,AU,WPRO,0,0,11861161,25236,2025,51,0
2025-12-28,2026-01-04,2025-12-28 to 2026-01-04,157,Australia,AU,WPRO,0,0,11861161,25236,2026,1,0
2026-01-11,2026-01-18,2026-01-11 to 2026-01-18,158,Australia,AU,WPRO,0,0,11861161,25236,2026,3,0
