Date,Cases,lag_1,lag_2,lag_3,lag_4,roll4_mean,roll4_std,roll8_mean,growth_1w,growth_4w,zscore,week_sin,week_cos,Disease,Rt,surge,surge_onset
2023-07-02,13551,16822.0,22769.0,33125.0,39051.0,21566.75,8598.516320660328,29488.625,0.8055522530020212,0.3470077590842744,-1.8535319822217957,-3.216245299353273e-16,-1.0,COVID-19,0.8028788359043677,0,0
2023-07-09,10511,13551.0,16822.0,22769.0,33125.0,15913.25,5246.956729063241,26820.125,0.7756623127444469,0.3173132075471698,-3.1083017913341413,-0.12053668025532283,-0.992708874098054,COVID-19,0.8016042794678814,0,0
2023-07-16,7826,10511.0,13551.0,16822.0,22769.0,12177.5,3880.3203046478043,23083.375,0.7445533250880031,0.34371294303658484,-3.9319885478847936,-0.23931566428755743,-0.9709418174260521,COVID-19,0.8148478271175548,0,0
2023-07-23,6495,7826.0,10511.0,13551.0,16822.0,9595.75,3121.343233822371,18768.75,0.829925888065423,0.38610153370586137,-3.932201325058913,-0.3546048870425356,-0.9350162426854148,COVID-19,0.8247598009219406,0,0
2023-07-30,5525,6495.0,7826.0,10511.0,13551.0,7589.25,2164.1922858182825,14578.0,0.850654349499615,0.4077189875285957,-4.183084866960911,-0.46472317204376806,-0.8854560256532101,COVID-19,0.8362840238630178,0,0
2023-08-06,5410,5525.0,6495.0,7826.0,10511.0,6314.0,1119.3215206820737,11113.625,0.9791855203619909,0.514698886880411,-5.095609165563456,-0.5680647467311556,-0.8229838658936565,COVID-19,0.8765970260788531,0,0
2023-08-13,5116,5410.0,5525.0,6495.0,7826.0,5636.5,597.6835840660422,8907.0,0.9456561922365989,0.6537183746486072,-6.342821019459532,-0.663122658240795,-0.7485107481711013,COVID-19,0.9220585291228695,0,0
2023-08-20,5194,5116.0,5410.0,5525.0,6495.0,5311.25,189.1302461145833,7453.5,1.0152462861610634,0.7996920708237105,-11.946793526779937,-0.7485107481711011,-0.6631226582407952,COVID-19,0.9596739628967278,0,0
2023-08-27,5176,5194.0,5116.0,5410.0,5525.0,5224.0,128.4056073361395,6406.625,0.9965344628417405,0.9368325791855203,-9.58388831710812,-0.8229838658936564,-0.5680647467311559,COVID-19,0.9866375312706835,0,0
2023-09-03,5491,5176.0,5194.0,5116.0,5410.0,5244.25,167.84591146454193,5779.125,1.0608578052550233,1.0149722735674676,-1.7166042204183656,-0.8854560256532096,-0.4647231720437691,COVID-19,1.00325614699875,0,0
2023-09-10,5033,5491.0,5176.0,5194.0,5116.0,5223.5,192.33044479583268,5430.0,0.9165907849207795,0.983776387802971,-2.064155783664064,-0.9350162426854147,-0.3546048870425359,COVID-19,1.0018000393327464,0,0
2023-09-17,5017,5033.0,5491.0,5176.0,5194.0,5179.25,219.782278619917,5245.25,0.9968209815219551,0.9659222179437813,-1.0385277713619794,-0.970941817426052,-0.23931566428755774,COVID-19,0.9923809366356219,0,0
2023-09-24,5189,5017.0,5033.0,5491.0,5176.0,5182.5,219.8143155681544,5203.25,1.0342834363165239,1.0025115919629057,-0.06482744294050187,-0.992708874098054,-0.12053668025532357,COVID-19,0.9933245495043869,0,0
2023-10-01,5393,5189.0,5017.0,5033.0,5491.0,5158.0,174.82562739873933,5201.125,1.0393139333204857,0.9821526133673284,1.0975221588215711,-1.0,-1.8369701987210297e-16,COVID-19,0.9995686003294025,0,0
2023-10-08,5561,5393.0,5189.0,5017.0,5033.0,5290.0,237.19190541703313,5256.75,1.0311514926756906,1.1049076097754817,1.282716623339505,-0.992708874098054,0.1205366802553232,COVID-19,1.021580683489682,0,0
2023-10-15,4691,5561.0,5393.0,5189.0,5017.0,5208.5,377.0424379235881,5193.875,0.8435533177486063,0.9350209288419374,-1.3337358064237672,-0.9709418174260521,0.23931566428755738,COVID-19,0.9948964196581268,0,0
2023-10-22,5358,4691.0,5561.0,5393.0,5189.0,5250.75,383.54171871566047,5216.625,1.1421871669153698,1.0325688957409906,0.36860396953273467,-0.9350162426854148,0.35460488704253557,COVID-19,0.9940978438501656,0,0
2023-10-29,6347,5358.0,4691.0,5561.0,5393.0,5489.25,681.9855203707501,5323.625,1.1845837999253452,1.1768959762655293,1.5005817124147434,-0.8854560256532101,0.464723172043768,COVID-19,1.022928717803472,0,0
2023-11-05,7687,6347.0,5358.0,4691.0,5561.0,6020.75,1302.6000601343567,5655.375,1.211123365369466,1.3823053407660493,1.5596690512899622,-0.822983865893657,0.5680647467311548,COVID-19,1.0774727374401447,0,0
2023-11-12,10293,7687.0,6347.0,5358.0,4691.0,7421.25,2139.204271840824,6314.875,1.3390139196045272,2.1942016627584735,1.85962839190516,-0.7485107481711011,0.6631226582407952,COVID-19,1.1639537497037904,0,0
2023-11-19,10799,10293.0,7687.0,6347.0,5358.0,8781.5,2119.7216012160725,7016.125,1.0491596230447877,2.0154908547965658,1.784609355223717,-0.6631226582407955,0.7485107481711007,COVID-19,1.1596333904558975,0,0
2023-11-26,10282,10799.0,10293.0,7687.0,6347.0,9765.25,1406.3324346192226,7627.25,0.9521251967774794,1.6199779423349614,1.8877115642424886,-0.5680647467311559,0.8229838658936564,COVID-19,1.1079411753121342,0,0
2023-12-03,9620,10282.0,10799.0,10293.0,7687.0,10248.5,483.4476876167989,8134.625,0.9356156389807431,1.251463509821777,3.072462725641106,-0.4647231720437684,0.88545602565321,COVID-19,1.0357866428810167,0,0
2023-12-10,9981,9620.0,10282.0,10799.0,10293.0,10170.5,498.8002272072757,8795.875,1.0375259875259875,0.9696881375692218,2.37595120322093,-0.35460488704253595,0.9350162426854147,COVID-19,0.9861772295431237,0,0
2023-12-17,10497,9981.0,9620.0,10282.0,10799.0,10095.0,380.87355731532466,9438.25,1.051698226630598,0.9720344476340402,2.7797939228515736,-0.2393156642875578,0.970941817426052,COVID-19,0.9932319748359698,0,0
2023-12-24,11146,10497.0,9981.0,9620.0,10282.0,10311.0,662.8730396252588,10038.125,1.0618271887205868,1.084030344290994,1.6713230645589594,-0.12053668025532363,0.992708874098054,COVID-19,1.0197243321616756,0,0
2023-12-31,10734,11146.0,10497.0,9981.0,9620.0,10589.5,486.2787266531029,10419.0,0.9630360667504038,1.1158004158004158,0.6477766407098285,6.432490598706546e-16,1.0,COVID-19,1.0262280801869836,0,0
2024-01-07,9818,10734.0,11146.0,10497.0,9981.0,10548.75,556.0871484417077,10359.625,0.9146636854853736,0.9836689710449855,-0.9739930180328135,0.12053668025532305,0.992708874098054,COVID-19,0.9991671987043738,0,0
2024-01-14,11054,9818.0,10734.0,11146.0,10497.0,10688.0,606.2826623465575,10391.5,1.1258912202077815,1.0530627798418595,1.0927246334834297,0.23931566428755774,0.970941817426052,COVID-19,0.998158802951868,0,0
2024-01-21,10792,11054.0,9818.0,10734.0,11146.0,10599.5,539.2769851032306,10455.25,0.976298172607201,0.9682397272564148,0.6244471937468979,0.3546048870425356,0.9350162426854148,COVID-19,0.9972403107224641,0,0
2024-01-28,9043,10792.0,11054.0,9818.0,10734.0,10176.75,924.1556055820341,10383.125,0.8379355077835434,0.8424632010434134,-1.4501075272448172,0.4647231720437685,0.8854560256532099,COVID-19,0.9806846230095309,0,0
2024-02-04,7918,9043.0,10792.0,11054.0,9818.0,9701.75,1486.9365319324706,10125.25,0.8755943823952228,0.806477897738847,-1.4844278505494695,0.5680647467311558,0.8229838658936564,COVID-19,0.9516386122357051,0,0
2024-02-11,8100,7918.0,9043.0,10792.0,11054.0,8963.25,1315.0962892485718,9825.625,1.0229856024248547,0.7327664193956939,-1.3121662756618366,0.6631226582407952,0.7485107481711011,COVID-19,0.9294304768764288,0,0
2024-02-18,7461,8100.0,7918.0,9043.0,10792.0,8130.5,665.0746825197122,9365.0,0.9211111111111111,0.6913454410674573,-2.8628363852108705,0.7485107481711011,0.6631226582407953,COVID-19,0.935523317997656,0,0
2024-02-25,7398,7461.0,8100.0,7918.0,9043.0,7719.25,343.6891764303358,8948.0,0.991556091676719,0.8180913413690147,-4.509888894665782,0.8229838658936564,0.5680647467311559,COVID-19,0.9644301389587798,0,0
2024-03-03,7388,7398.0,7461.0,8100.0,7918.0,7586.75,343.6891764303358,8644.25,0.9986482833198161,0.9330639050265218,-3.655192208983154,0.8854560256532099,0.4647231720437686,COVID-19,0.9821535622997694,0,0
2024-03-10,6719,7388.0,7398.0,7461.0,8100.0,7241.5,349.82900584242,8102.375,0.9094477531131565,0.8295061728395061,-3.9544319564602928,0.9350162426854148,0.35460488704253557,COVID-19,0.9703074103293952,0,0
2024-03-17,6514,6719.0,7388.0,7398.0,7461.0,7004.75,456.07556025512827,7567.625,0.9694895073671678,0.8730733145690927,-2.310198335141228,0.970941817426052,0.23931566428755804,COVID-19,0.9715234543379195,0,0
2024-03-24,5201,6514.0,6719.0,7388.0,7398.0,6455.5,915.8203972370143,7087.375,0.7984341418483267,0.7030278453636117,-2.059765217821204,0.992708874098054,0.120536680255323,COVID-19,0.9368307209333052,0,0
2024-03-31,4698,5201.0,6514.0,6719.0,7388.0,5783.0,987.6581729839679,6684.875,0.9032878292636032,0.6358960476448294,-2.011703091563696,1.0,-1.6081226496766364e-16,COVID-19,0.9127918713508235,0,0
2024-04-07,4281,4698.0,5201.0,6514.0,6719.0,5173.5,969.5966515319809,6207.5,0.9112388250319284,0.6371483851763655,-1.986908676877229,0.992708874098054,-0.12053668025532288,COVID-19,0.9080162043269511,0,0
2024-04-14,4522,4281.0,4698.0,5201.0,6514.0,4675.5,389.80721730366884,5840.125,1.0562952581172622,0.6941971139085048,-3.3814792068694564,0.9709418174260521,-0.2393156642875575,COVID-19,0.929937203269997,0,0
2024-04-21,4424,4522.0,4281.0,4698.0,5201.0,4481.25,175.13685123933703,5468.375,0.978328173374613,0.8506056527590848,-5.963193883009732,0.9350162426854148,-0.35460488704253545,COVID-19,0.9719792157983236,0,0
2024-04-28,4657,4424.0,4522.0,4281.0,4698.0,4471.0,158.6463572289943,5127.0,1.0526672694394212,0.9912728820774798,-2.962564084100524,0.8854560256532099,-0.4647231720437685,COVID-19,1.0012046743288072,0,0
2024-05-05,4866,4657.0,4424.0,4522.0,4281.0,4617.25,191.37637435699767,4895.375,1.0448786772600387,1.1366503153468817,-0.15349334576274934,0.8229838658936565,-0.5680647467311557,COVID-19,1.0226877053899899,0,0
2024-05-12,6769,4866.0,4657.0,4424.0,4522.0,5179.0,1075.2639985891974,4927.25,1.39108096999589,1.4969040247678018,1.7128351757489066,0.7485107481711013,-0.663122658240795,COVID-19,1.0734312807981152,0,0
2024-05-19,8003,6769.0,4866.0,4657.0,4424.0,6073.75,1599.085024838276,5277.5,1.1823016693750923,1.808996383363472,1.7044121842587103,0.6631226582407952,-0.7485107481711012,COVID-19,1.1303338878853582,0,0
2024-05-26,0,8003.0,6769.0,4866.0,4657.0,4909.5,3518.170215703332,4690.25,0.0,0.0,-1.3331503913781935,0.5680647467311558,-0.8229838658936564,COVID-19,0.27992922335533976,0,0
2024-06-02,0,0.0,8003.0,6769.0,4866.0,3693.0,4293.963747711668,4155.125,,0.0,-0.9676665300712757,0.46472317204376906,-0.8854560256532096,COVID-19,0.13469616790825747,0,0
2024-06-09,0,0.0,0.0,8003.0,6769.0,2000.75,4001.4999999994207,3589.875,,0.0,-0.8971323253781132,0.35460488704253584,-0.9350162426854147,COVID-19,0.12621727099668856,0,0
2024-06-16,0,0.0,0.0,0.0,8003.0,0.0,,3036.875,,0.0,,0.23931566428755768,-0.970941817426052,COVID-19,0.24724512540360427,0,0
2024-06-23,0,0.0,0.0,0.0,0.0,0.0,,2454.75,,,,0.12053668025532308,-0.992708874098054,COVID-19,1.0,0,0
2024-06-30,0,0.0,0.0,0.0,0.0,0.0,,1846.5,,,,-3.216245299353273e-16,-1.0,COVID-19,1.0,0,0
2024-07-07,0,0.0,0.0,0.0,0.0,0.0,,1000.375,,,,-0.12053668025532283,-0.992708874098054,COVID-19,1.0,0,0
2024-07-14,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.23931566428755743,-0.9709418174260521,COVID-19,1.0,0,0
2024-07-21,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.3546048870425356,-0.9350162426854148,COVID-19,1.0,0,0
2024-07-28,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.46472317204376806,-0.8854560256532101,COVID-19,1.0,0,0
2024-08-04,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.5680647467311556,-0.8229838658936565,COVID-19,1.0,0,0
2024-08-11,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.663122658240795,-0.7485107481711013,COVID-19,1.0,0,0
2024-08-18,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.7485107481711011,-0.6631226582407952,COVID-19,1.0,0,0
2024-08-25,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.8229838658936564,-0.5680647467311559,COVID-19,1.0,0,0
2024-09-01,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.8854560256532096,-0.4647231720437691,COVID-19,1.0,0,0
2024-09-08,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.9350162426854147,-0.3546048870425359,COVID-19,1.0,0,0
2024-09-15,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.970941817426052,-0.23931566428755774,COVID-19,1.0,0,0
2024-09-22,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.992708874098054,-0.12053668025532357,COVID-19,1.0,0,0
2024-09-29,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-1.0,-1.8369701987210297e-16,COVID-19,1.0,0,0
2024-10-06,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.992708874098054,0.1205366802553232,COVID-19,1.0,0,0
2024-10-13,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.9709418174260521,0.23931566428755738,COVID-19,1.0,0,0
2024-10-20,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.9350162426854148,0.35460488704253557,COVID-19,1.0,0,0
2024-10-27,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.8854560256532101,0.464723172043768,COVID-19,1.0,0,0
2024-11-03,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.822983865893657,0.5680647467311548,COVID-19,1.0,0,0
2024-11-10,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.7485107481711011,0.6631226582407952,COVID-19,1.0,0,0
2024-11-17,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.6631226582407955,0.7485107481711007,COVID-19,1.0,0,0
2024-11-24,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.5680647467311559,0.8229838658936564,COVID-19,1.0,0,0
2024-12-01,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.4647231720437684,0.88545602565321,COVID-19,1.0,0,0
2024-12-08,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.35460488704253595,0.9350162426854147,COVID-19,1.0,0,0
2024-12-15,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.2393156642875578,0.970941817426052,COVID-19,1.0,0,0
2024-12-22,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.12053668025532363,0.992708874098054,COVID-19,1.0,0,0
2024-12-29,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,6.432490598706546e-16,1.0,COVID-19,1.0,0,0
2025-01-05,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.12053668025532305,0.992708874098054,COVID-19,1.0,0,0
2025-01-12,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.23931566428755774,0.970941817426052,COVID-19,1.0,0,0
2025-01-19,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.3546048870425356,0.9350162426854148,COVID-19,1.0,0,0
2025-01-26,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.4647231720437685,0.8854560256532099,COVID-19,1.0,0,0
2025-02-02,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.5680647467311558,0.8229838658936564,COVID-19,1.0,0,0
2025-02-09,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.6631226582407952,0.7485107481711011,COVID-19,1.0,0,0
2025-02-16,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.7485107481711011,0.6631226582407953,COVID-19,1.0,0,0
2025-02-23,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.8229838658936564,0.5680647467311559,COVID-19,1.0,0,0
2025-03-02,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.8854560256532099,0.4647231720437686,COVID-19,1.0,0,0
2025-03-09,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.9350162426854148,0.35460488704253557,COVID-19,1.0,0,0
2025-03-16,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.970941817426052,0.23931566428755804,COVID-19,1.0,0,0
2025-03-23,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.992708874098054,0.120536680255323,COVID-19,1.0,0,0
2025-03-30,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,1.0,-1.6081226496766364e-16,COVID-19,1.0,0,0
2025-04-06,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.992708874098054,-0.12053668025532288,COVID-19,1.0,0,0
2025-04-13,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.9709418174260521,-0.2393156642875575,COVID-19,1.0,0,0
2025-04-20,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.9350162426854148,-0.35460488704253545,COVID-19,1.0,0,0
2025-04-27,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.8854560256532099,-0.4647231720437685,COVID-19,1.0,0,0
2025-05-04,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.8229838658936565,-0.5680647467311557,COVID-19,1.0,0,0
2025-05-11,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.7485107481711013,-0.663122658240795,COVID-19,1.0,0,0
2025-05-18,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.6631226582407952,-0.7485107481711012,COVID-19,1.0,0,0
2025-05-25,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.5680647467311558,-0.8229838658936564,COVID-19,1.0,0,0
2025-06-01,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.46472317204376906,-0.8854560256532096,COVID-19,1.0,0,0
2025-06-08,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.35460488704253584,-0.9350162426854147,COVID-19,1.0,0,0
2025-06-15,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.23931566428755768,-0.970941817426052,COVID-19,1.0,0,0
2025-06-22,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.12053668025532308,-0.992708874098054,COVID-19,1.0,0,0
2025-06-29,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-3.216245299353273e-16,-1.0,COVID-19,1.0,0,0
2025-07-06,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.12053668025532283,-0.992708874098054,COVID-19,1.0,0,0
2025-07-13,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.23931566428755743,-0.9709418174260521,COVID-19,1.0,0,0
2025-07-20,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.3546048870425356,-0.9350162426854148,COVID-19,1.0,0,0
2025-07-27,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.46472317204376806,-0.8854560256532101,COVID-19,1.0,0,0
2025-08-03,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.5680647467311556,-0.8229838658936565,COVID-19,1.0,0,0
2025-08-10,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.663122658240795,-0.7485107481711013,COVID-19,1.0,0,0
2025-08-17,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.7485107481711011,-0.6631226582407952,COVID-19,1.0,0,0
2025-08-24,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.8229838658936564,-0.5680647467311559,COVID-19,1.0,0,0
2025-08-31,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.8854560256532096,-0.4647231720437691,COVID-19,1.0,0,0
2025-09-07,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.9350162426854147,-0.3546048870425359,COVID-19,1.0,0,0
2025-09-14,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.970941817426052,-0.23931566428755774,COVID-19,1.0,0,0
2025-09-21,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.992708874098054,-0.12053668025532357,COVID-19,1.0,0,0
2025-09-28,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-1.0,-1.8369701987210297e-16,COVID-19,1.0,0,0
2025-10-05,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.992708874098054,0.1205366802553232,COVID-19,1.0,0,0
2025-10-12,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.9709418174260521,0.23931566428755738,COVID-19,1.0,0,0
2025-10-19,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.9350162426854148,0.35460488704253557,COVID-19,1.0,0,0
2025-10-26,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.8854560256532101,0.464723172043768,COVID-19,1.0,0,0
2025-11-02,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.822983865893657,0.5680647467311548,COVID-19,1.0,0,0
2025-11-09,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.7485107481711011,0.6631226582407952,COVID-19,1.0,0,0
2025-11-16,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.6631226582407955,0.7485107481711007,COVID-19,1.0,0,0
2025-11-23,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.5680647467311559,0.8229838658936564,COVID-19,1.0,0,0
2025-11-30,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.4647231720437684,0.88545602565321,COVID-19,1.0,0,0
2025-12-07,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.35460488704253595,0.9350162426854147,COVID-19,1.0,0,0
2025-12-14,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.2393156642875578,0.970941817426052,COVID-19,1.0,0,0
2025-12-21,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,-0.12053668025532363,0.992708874098054,COVID-19,1.0,0,0
2025-12-28,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,6.432490598706546e-16,1.0,COVID-19,1.0,0,0
2026-01-04,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.12053668025532305,0.992708874098054,COVID-19,1.0,0,0
2026-01-11,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.23931566428755774,0.970941817426052,COVID-19,1.0,0,0
2026-01-18,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.3546048870425356,0.9350162426854148,COVID-19,1.0,0,0
